	Sources of GHG Emissions Considered .................................................................... 2-5 2-2. GHG Source Categories Included in the Regulatory Analyses ................................. 2-6 3-1. Options Considered in Developing Scenarios (Recommended Option Indicated by Shading) ................................................................................................ 3-2 4-1. Selected Reporting Thresholds and Reporting Requirements ................................... 4-1 4-2. Per Unit Cost Breakdown by Monitoring Category: Stationary Combustion (2006$)..................................................................................................................... 4-23 4-2a. Detailed Summary of Stationary Combustion Monitoring Category Costs: CEMS-Add CO2 Analyzer and Flow Meter (2006$)............................................... 4-25 4-2b. Detailed Summary of Stationary Combustion Monitoring Category Costs: CEMS-Add CO2 Analyzer Only	Subpart I Electronics: Labor Costs	Environmental Protection Agency. Preamble to the Proposed Mandatory Greenhouse Gas Reporting Rule;	Office of Management and Budget. Circular A-4,	Personal Communication between Harold Falls of CF Industries and Erin Redmond of Research Triangle Institute (RTI),	Personal Communication between Stephen Jasinski of the US Geological Survey and Mausami Desai of US EPA.	Wage Rates for Economic Analyses of the Toxics Release Inventory Program.” Analytical Support Branch, Environmental Analysis Division, Office of Environmental Information,	The Cost Methodology for the Final Revisions to the National Pollutant Discharge Elimination System Regulation and the Effluent Guidelines for Concentrated Animal Feeding Operations,	5.3 References Glass Factory Directory (GFD).	for Environmental Policy Solutions, Duke University.	Pew Center on Global Climate Change.	Draft Industry Profile for the Cement Industry. Prepared for the U.S. Environmental Protection Agency.	Finances of County Governments:	Finances of Municipal and Township Governments:	Environmental Protection Agency (EPA).	Business Administration (SBA).	Business Administration (SBA). 2008c. Table of Small Business Size Standards Matched to North American Industry Classification System Codes. Effective	Carbon Taxes Versus Carbon Markets: What’s the Best Way to Limit Emissions?” The American.	The Benefits and Costs of Environmental Information Disclosure: What Do We Know About Right-to-Know?” Resources for the Future,	Risk, Regulation and the Right to Know: Exploring the Impacts of Access to	Pollution as News: Media and Stock Market Reactions to the Toxics Release Inventory Data.”	Uncertainty in Greenhouse Gas Inventories.” IIASA Policy Brief No.	Information as Regulation: The Effect of Community Right-toKnow Laws on Toxic Emissions.”	Organization for Economic Co-Operation and Development (OECD).	Attitudes Project.	Building Trust in Emissions Reporting: Global Trends in Emissions Trading Schemes. http://www.pwc.com/extweb/pwcpublications.nsf/ docid/8df4237f6b2f7fcf8525728300503b70 Social Investment Forum.	Promoting ‘Green’ Consumer Behavior with Eco Labels.”	Greening Industry: New Roles for Communities, Markets, and Governments.	Barriers and Opportunities: A Review of Selected Successful Energy Efficiency Programs.	Estimated Private and Government Costs in Selected Sectors (103 $2006) Public/Private Respondent Stationary Electricity Breakdown Landfills Combustion Generation LDCs Costs of private respondents $4,436 $22,527 $2,813 $298 Costs of state/local/tribal $7,247 $3,817 $398 $753 government (SLTG) respondents Costs of federal respondents (fed $127 $0 $53 $0 owned/operated) Total costs by sector $11,990 $26,344 $3,264 $1,050 Note: Columns may not sum to totals due to rounding. Subpart C—General Stationary Fuel Combustion Sources $29.0 17% $24.4 18% Subpart D—Electricity Generation $3.3 2% $3.3 2% Subpart H—Cement Production $6.9 4% $4.3 3% Subpart I—Electronics Manufacturing $3.6 2% $3.6 3% Subpart Q—Iron and Steel Production $18.2 11% $14.1 11% Subpart S—Lime Manufacturing $5.3 3% $3.0 2% Subpart W—Oil and Natural Gas Systems $32.5 19% $28.1 21% Subpart Y—Petroleum	Reporting from upstream sources only; recommended option for methodology, 7.9 National Technology Transfer Advancement Act Section 12(d) of the National Technology Transfer and Advancement Act of
Carbon Taxes Versus Carbon Markets What�s the Best Way to Limit Emissions	0.62	0.64	0.65	0.61	0.64	0.65	0.62	0.5900000000000001	0.61	0.6599999999999999	0.6	0.61	0.54	0.6599999999999999	0.6599999999999999	0.6	0.5800000000000001	0.050000000000000044	0.62	0.64	0.55	0.6599999999999999	0.55	0.6799999999999999	0.65	0.61	0.64	0.62	0.6599999999999999	0.61	0.62
Greening Industry New Roles for Communities Markets and Governments	0.6	0.5800000000000001	0.5700000000000001	0.63	0.5900000000000001	0.63	0.5900000000000001	0.5700000000000001	0.64	0.6	0.6	0.51	0.4	0.43000000000000005	0.63	0.6699999999999999	0.5900000000000001	0.63	0.62	0.61	0.5900000000000001	0.6699999999999999	0.5700000000000001	0.5700000000000001	0.53	0.6	0.6599999999999999	0.0	0.6599999999999999	0.5900000000000001	0.54
Promoting �Green� Consumer Behavior with Eco Labels	0.5900000000000001	0.61	0.5900000000000001	0.6599999999999999	0.63	0.61	0.63	0.61	0.64	0.6799999999999999	0.63	0.5700000000000001	0.6699999999999999	0.6799999999999999	0.6599999999999999	0.6699999999999999	0.63	0.61	0.5900000000000001	0.65	0.61	0.5700000000000001	0.63	0.63	0.71	0.61	0.12	0.61	0.65	0.5900000000000001	0.61
Bulletin Using Design for the Environment Concepts in Your EMS	0.5900000000000001	0.61	0.5900000000000001	0.5900000000000001	0.62	0.5900000000000001	0.52	0.55	0.6599999999999999	0.52	0.6	0.47	0.47	0.5900000000000001	0.43000000000000005	0.6	0.5700000000000001	0.65	0.5	0.55	0.5900000000000001	0.5900000000000001	0.5900000000000001	0.5900000000000001	0.5900000000000001	0.55	0.6599999999999999	0.5900000000000001	0.63	0.6	0.55
How Are the Toxics Release Inventory Data Used�Government Business Academic and Citizen Uses	0.61	0.64	0.62	0.61	0.62	0.65	0.45999999999999996	0.5800000000000001	0.5700000000000001	0.5800000000000001	0.6	0.61	0.47	0.55	0.5800000000000001	0.38	0.61	0.64	0.65	0.64	0.5700000000000001	0.61	0.65	0.63	0.65	0.6599999999999999	0.6799999999999999	0.56	0.65	0.6	0.61
 Barriers and Opportunities A Review of Selected Successful Energy Efficiency Programs	0.5700000000000001	0.6699999999999999	0.6599999999999999	0.61	0.63	0.62	0.6	0.62	0.5900000000000001	0.6	0.6599999999999999	0.63	0.64	0.64	0.63	0.6	0.62	0.6699999999999999	0.64	0.63	0.63	0.6599999999999999	0.6799999999999999	0.6599999999999999	0.5900000000000001	0.63	0.6799999999999999	0.6599999999999999	0.0	0.5700000000000001	0.63
2007 Report on Socially Responsible Investing Trends in the United States Executive Summary	0.5800000000000001	0.61	0.63	0.6599999999999999	0.61	0.61	0.61	0.5800000000000001	0.6599999999999999	0.5800000000000001	0.5800000000000001	0.5900000000000001	0.64	0.5900000000000001	0.63	0.6	0.5800000000000001	0.65	0.65	0.62	0.64	0.61	0.64	0.63	0.53	0.55	0.6599999999999999	0.62	0.63	0.5900000000000001	0.61
Building Trust in Emissions Reporting Global Trends in Emissions Trading Schemes	0.55	0.61	0.65	0.7	0.6	0.5800000000000001	0.6	0.55	0.64	0.64	0.5800000000000001	0.63	0.5700000000000001	0.5900000000000001	0.5800000000000001	0.49	0.5900000000000001	0.5800000000000001	0.62	0.61	0.64	0.64	0.62	0.63	0.71	0.0	0.63	0.6	0.63	0.6	0.6
Greenhouse Gas Reporting and Disclosure Key Elements of a Perspective US Program	0.52	0.5800000000000001	0.63	0.61	0.6	0.5800000000000001	0.5900000000000001	0.5700000000000001	0.61	0.64	0.63	0.5800000000000001	0.54	0.5900000000000001	0.55	0.63	0.62	0.6699999999999999	0.5800000000000001	0.5700000000000001	0.62	0.61	0.64	0.5900000000000001	0.53	0.6	0.61	0.56	0.5700000000000001	0.6	0.62
Rising Environmental Concern in 47Nation Survey	0.6	0.6699999999999999	0.47	0.6599999999999999	0.62	0.6	0.44999999999999996	0.54	0.64	0.43000000000000005	0.63	0.49	0.6	0.6599999999999999	0.4	0.56	0.62	0.6599999999999999	0.43000000000000005	0.62	0.6599999999999999	0.6599999999999999	0.64	0.56	0.5900000000000001	0.5800000000000001	0.6	0.62	0.69	0.5800000000000001	0.5800000000000001
